order,slot,title,location,speakers,desc,profile
0,8:00 - Registration Opens / Visit Sponsors / Light Breakfast,8:00 - Registration Opens / Visit Sponsors / Light Breakfast,,,,
1000,9:00 to 9:40 ,Government Digital Modernization: Open Source Revolution,Anderson Student Center (ASC) A,Brian Cairns,"Discussion provides an overview of how the US Government pivoted from legacy development to embracing modern approaches, innovative methodologies, Human-Centered Design, Agile, DevSecOps and Open Source to disrupt decades of bureaucracy. History of United States Digital Services, 18F, Air Force Software Factories (Kessel Run), and United States Citizenship and Immigration Services (USCIS) as examples of this evolution and its promising future.  
","Mr. Cairns is responsible for corporate Business Development and Capture for federal and commercial sectors including DHS, DoD, Intel, VA, HHS, USDA, HUD, and Commerce. At Softrams, Ventera and ICF, he served as Business Development and Capture Executive focusing on IT Modernization and Digital Transformation initiatives. At Leidos, he worked with the Homeland Security Solutions Business Unit (HSS) and identified, developed, pursued and captured new and existing opportunities at the US Department of Homeland Security (DHS) including CBP, USCIS, ICE, CWMD, FEMA, TSA, USSS, NPPD, and DHS HQ. Prior to Leidos, Mr. Cairns served as a Director and Partner at True North Equities LLC.  At True North Equities he supported the acquisition, development and growth of small to mid-size companies. Prior to True North Equities LLC, Mr. Cairns was Business Development Manager for SAIC’s Homeland and Civilian Solutions Business Unit.  Commissioned with the role of expanding SAIC’s presence in the global Homeland Security and Intelligence spaces, he consulted across the corporation to identify, develop, pursue and win international, federal, state and local opportunities. He also served as the U.S. corporate lead for the Customs and Border Protection (CBP) Integrated Account.  Prior to SAIC, he served as an Associate Partner and Homeland Security Liaison with IBM’s Business Consulting Services. Mr. Cairns worked to bring IBM solutions to the Homeland Security space through efforts to identify institutional development challenges, optimize core mission functions, and recognize emerging technologies, processes, and methods that support Homeland Security efforts worldwide. 

Prior to IBM, Mr. Cairns was appointed Deputy Chief of Staff for Operations for the United States Department of Homeland Security in November of 2003 by Homeland Security Secretary Tom Ridge.  As Deputy Chief of Staff, Mr. Cairns was a member of the senior management team overseeing the largest Federal government merger in the last 50 years.  In addition to assisting in the complex consolidation of 22 agencies and 180,000 employees, he supervised the Immediate Office of the Secretary’s daily operations, managing a $17 million budget, DHS personnel, information technology, security, and facilities.  He also managed all domestic and global activities for the Secretary and Deputy Secretary through the Office of Scheduling and Advance. Prior to his appointment as Deputy Chief of Staff, Mr. Cairns served as Secretary Ridge’s Personal Assistant.  In this capacity, he traveled extensively with the Secretary, coordinating his daily schedule and serving as his primary liaison to Homeland Security staff, the White House, and other government agencies. From January 2002 through March 2003, Mr. Cairns served at the White House in the Executive Office of the President as President Bush’s Director of Presidential Writers.  There he coordinated the development and production of policy statements, proclamations, letters, and other documents communicating the positions and initiatives of the Bush Administration Before moving to Washington, DC, Mr. Cairns worked for Pennsylvania Governor Tom Ridge, holding several positions including Deputy Secretary for Administration, Department of Community and Economic Development.  As Deputy Secretary, he was involved in community and economic developments projects throughout Pennsylvania and around the world. A native of Waterford, Pennsylvania, Mr. Cairns received bachelor’s degrees in English Literature and World Literature from Pennsylvania State University.  He also earned a M.A. in Liberal Studies from Georgetown University. "
1010,9:00 to 9:40 ,Implementing Strangler pattern for microservices migrations,Anderson Student Center (ASC) B,Keith Resar,"Talk level: intermediate
Decomposing existing monolithic applications into microservices or other migration / hybrid application transitions requires a balancing act between moving efficiently and keeping existing services online.  Strangler Fig is the most common pattern used for migrations of these types. See how to successfully implement Strangler Fig in an example monolithic to microservices application rewrite.
","Keith is an integration engineer working with all things streaming especially Apache Kafka, most recently at the data in motion company Confluent, founded by the original creators of Apache Kafka."
1020,9:00 to 9:40 ,Improving In Flight Application Network Security with Envoy and Istio,Anderson Student Center (ASC) C,Nick Schuetz,"Application network security is of utmost importance for many companies around the globe. With cyber perils on the rise we’ll talk about what it means to improve security for data in flight with a zero trust networking architecture. Using technologies such as Envoy, Istio and eBPF we will dive into methods to help secure, observe and proactively prevent the potential compromise of data in flight.
",Nick is a Field Engineer at Solo.io who has a deep background in Kubernetes and Automation. Previously he was a Principal Specialist Solution Architect at Red Hat with a focus on OpenShift and Kubernetes helping enterprises around the world improve their efficiency through innovation. His industry experience spans over 20 years and he brings that insight into everything he does.
1030,9:00 to 9:40 ,Using Source Generators for Fun (and Maybe Profit),Anderson Student Center (ASC) Scooters,Jason Bock,"One of the features added in C# 9 is called ""source generators"", enabling a developer to create new code at compile time. This can be used for a myriad of cases, such as optimization, automating repetitive code, and dynamic API creation. In this session, I'll cover how source generators work and demonstrate a number of implementations. 
","Jason Bock is a Developer Advocate at Rocket Mortgage and a Microsoft MVP (C#). He has over 25 years of experience working on several business applications using a diverse set of frameworks and languages. He is the author of "".NET Development Using the Compiler API"", ""Metaprogramming in .NET"", and ""Applied .NET Attributes"". He has written numerous articles on software development issues and has presented at a number of conferences and user groups. He is a leader of the [Twin Cities Code Camp](https://twincitiescodecamp.com/). Jason holds a master’s degree in Electrical Engineering from Marquette University. Feel free to [visit his web site](http://www.jasonbock.net). "
1040,9:00 to 9:40 ,"Test-Driven Data Engineering with Python, PySpark, and AWS Glue",Iverson Center for Faith (ICF) A,Donald Sawyer,"In this presentation, you will learn the fundamental skills to take the next step in developing high-quality data engineering software through automated testing. These concepts apply broadly to data engineering, and isn't just for PySpark developers. Many data engineers don't have the time, knowledge, or patience to build automated tests for their Spark pipelines. This talk will start with organizing your code, then walk through the test-driven development process and apply it to data engineering tasks like building verifiably high-quality DataFrame transformations. If there's time, the talk will then demonstrate how to translate the TDDE concepts to building AWS Glue pipelines with PySpark.
","If there's two things people know about Donald as absolute fact: He loves hockey and really loves software testing.  He has been in the field of software engineering for over two decades, covering retail, finance, energy, and medical devices, and is currently the Director of Data Engineering at Improving MN.  He has spent most of the last decade applying software engineering principles to the fields of data science and engineering, with focuses on automated testing and Agile processes. He built and taught a class at the University of MN called, ""Big Data Engineering and Architecture,"" as part of the Data Science Master's program. He enjoys sharing his knowledge and you'll find him giving talks about topics like observability, test-driven data engineering, or any new technology he's learned. His hobbies include playing video games with his wife and daughters, solving various Rubik's cubes, playing hockey, running, and losing golf balls."
1050,9:00 to 9:40 ,"An Infrastructure as Code Bake-off, comparing ARM, Terraform and Bicep",Iverson Center for Faith (ICF) B,Mike Benkovich,"Infrastructure as Code comes in many flavors, and the Azure Cloud's default deployment templates work with Azure Resource Manager (ARM) to define and deploy infrastructure. Working with the JSON format of ARM can be challenging, but Microsoft has introduced a language processor called Bicep which generates ARM as output. At the same time there are other options, including scripting tools, Terraform, Pulumi, Ansible and others. In this session we'll compare creating infrastructure using ARM, Terraform and Bicep, and compare pros and cons to each.
","A software architect, Azure expert, and former Microsoft evangelist, Mike Benkovich dedicates huge amounts of his time to helping his fellow developers and burgeoning programmers learn about new technologies and platforms. Mike’s website equips developers with tips and resources to help them get to grips with technologies including cloud, data and devices, and he produces online courses covering areas like Azure enterprise development, DevOps and serverless computing."
1060,9:00 to 9:40 ,Learning Leadership,Iverson Center for Faith (ICF) C,Thomas Mahle,"What would your team do if they knew with absolute certainty there was something more productive to be working on? The giants of software are outpacing the competition with the leadership and decision-making skills of their whole teams. Almost everyone else is getting in the way of their own all-stars and hoping agile will save them. How do you win when problems are complex and all the easy jobs are taken? Let your teams lead themselves.
","Tom Mahle builds software with React and React Native and leads teams to actualize on their potential. This has driven his tech teams to the tip of the spear in driving feedback-seeking, proactive development of everything from bleeding edge development tools and scrappy side projects to enterprise solutions."
2000,10:00 to 10:40 ,One Woman’s Thoughts on Effective Allyship,Anderson Student Center (ASC) A,Meena Jambulingam,"Almost every organization has initiatives that promote Women in Technology, and DEI broadly. Over the course of her career, Meena has had the pleasure of both participating in and leading these initiatives. She also has decades of lived experience as a woman trying to succeed in technology, who has benefited from the advocacy and counsel of allies along the way. In this talk, she reflects on her personal observations about allyship and some effective tips for those seeking to advance women in technology.
","Meena Jambulingam is a technology leader with more than two decades of experience in retail, eCommerce, and healthcare. She’s had the opportunity to shape enterprise strategies, drive technology transformation, and deliver highly scalable data platforms for large organizations along the way. Meena is passionate about building diverse teams and giving back to the tech community wherever she can. At Chewy, she is an active member of the Women’s Advancement and Advocacy Group, a Team Member Resource Group for Women and Allies. Meena shares her home with her husband, two rescue dogs, and two rescue cats."
2010,10:00 to 10:40 ,Ditch your CICD: Three ways to GitOps,Anderson Student Center (ASC) B,Isaac Johnson,"Avoid CICD vendor lock-in by leveraging multi-stage Docker builds and GitOps with ArgoCD, Azure Arc (Flux) and GCP Anthos.  We will compare Cloud SaaS and OSS options for GitOps CD, demonstrate multi-cloud deployments and moving CI logic from CI systems into container builds.
","Isaac is a Principal Architect/Engineer at WellSky with a focus on Home Hospice. In recent years, he's been a Principal SRE at CHRobinson and Medtronic. Isaac has a 20+ year background in SCM and DevOps and in more recent years Cloud and SRE Architecture.  He lives in Woodbury and loves camping with his kids."
